"filename", "language", "TypeScript", "JSON with Comments", "Svelte", "JSON", "CSS", "Markdown", "JavaScript", "YAML", "comment", "blank", "total"
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 50
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 9, 34
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 21
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\workflows\main.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 19, 1, 5, 25
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 72, 1, 9, 82
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\.prettierrc", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 14, 0, 27
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\README.md", "Markdown", 0, 0, 0, 0, 0, 73, 0, 0, 2, 38, 113
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\esbuild.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 39
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\jest.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\manifest.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\package-lock.json", "JSON", 0, 0, 0, 18449, 0, 0, 0, 0, 0, 1, 18450
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\package.json", "JSON", 0, 0, 0, 78, 0, 0, 0, 0, 0, 1, 79
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\Commands.ts", "TypeScript", 463, 0, 0, 0, 0, 0, 0, 0, 9, 93, 565
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\EditorHelpers.ts", "TypeScript", 336, 0, 0, 0, 0, 0, 0, 0, 35, 58, 429
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\InternalLink.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 2, 6, 72
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Editor\RenderMarkdown.ts", "TypeScript", 341, 0, 0, 0, 0, 0, 0, 0, 44, 75, 460
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Enums\component-context.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Enums\duration-picker-type.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Enums\timer-state.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\FileInterface.ts", "TypeScript", 339, 0, 0, 0, 0, 0, 0, 0, 35, 54, 428
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Graphics.ts", "TypeScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 19, 143
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Helpers\Constants.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Helpers\Cursor.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 7, 14, 123
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Helpers\Helpers.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Helpers\Render.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Helpers\ShowPickers.ts", "TypeScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 13, 179
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\IQuery.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 50, 7, 66
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Modals.ts", "TypeScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 19, 155
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Parser.ts", "TypeScript", 147, 0, 0, 0, 0, 0, 0, 0, 21, 27, 195
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Props.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query.ts", "TypeScript", 125, 0, 0, 0, 0, 0, 0, 0, 80, 25, 230
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\QueryRenderChild.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\DateParser.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 2, 19
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\FilterParser.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 7, 4, 47
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\BooleanField.ts", "TypeScript", 116, 0, 0, 0, 0, 0, 0, 0, 48, 8, 172
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\CompletedField.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\DateField.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 18, 9, 95
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\DescriptionField.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 17, 5, 38
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\DoneDateField.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 4, 3, 25
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\DueDateField.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 4, 3, 25
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\ExcludeSubItemsField.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 4, 4, 21
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\Field.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 52, 7, 88
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\Filter.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 18, 3, 27
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\FilterInstruction.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 16, 7, 45
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\FilterInstructions.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 10, 6, 44
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\FilterInstructionsBasedField.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 7, 5, 27
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\HappensDateField.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 15, 11, 105
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\HeadingField.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 9, 5, 33
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\PathField.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 12, 5, 32
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\PriorityField.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 1, 9, 68
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\RecurringField.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\ScheduledDateField.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 4, 3, 26
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\StartDateField.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 5, 3, 26
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\TagsField.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 12, 7, 59
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Filter\TextField.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 11, 6, 58
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\Group.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 108, 25, 198
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\GroupHeading.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 17, 4, 29
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\GroupHeadings.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 87, 7, 120
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\GroupingTreeNode.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 15, 6, 42
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\IntermediateTaskGroups.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 57, 11, 116
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\TaskGroup.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 71, 10, 97
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Query\TaskGroups.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 30, 11, 82
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Repeat.ts", "TypeScript", 174, 0, 0, 0, 0, 0, 0, 0, 19, 43, 236
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Settings.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Sort.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 0, 0, 50, 31, 261
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Stores\PomodoroSession.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Stores\SubtasksExpansionRecord.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Stores\TaskCache.ts", "TypeScript", 135, 0, 0, 0, 0, 0, 0, 0, 23, 54, 212
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Stores\TaskNavigationRecord.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\Suggest.ts", "TypeScript", 192, 0, 0, 0, 0, 0, 0, 0, 19, 39, 250
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\TaskDetails.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 2, 15, 128
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\TimerTaskView.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\ButtonGroup.svelte", "Svelte", 0, 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Checkbox.svelte", "Svelte", 0, 0, 78, 0, 0, 0, 0, 0, 0, 13, 91
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Editor.svelte", "Svelte", 0, 0, 82, 0, 0, 0, 0, 0, 0, 11, 93
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\MarkdownEditor.svelte", "Svelte", 0, 0, 142, 0, 0, 0, 0, 0, 2, 22, 166
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Pickers\DuePicker.svelte", "Svelte", 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Pickers\DurationPicker\DurationPicker.svelte", "Svelte", 0, 0, 118, 0, 0, 0, 0, 0, 1, 16, 135
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Pickers\DurationPicker\Switcher.svelte", "Svelte", 0, 0, 137, 0, 0, 0, 0, 0, 1, 22, 160
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Pickers\RepeatPicker.svelte", "Svelte", 0, 0, 162, 0, 0, 0, 0, 0, 1, 24, 187
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\Pickers\WeekDaysOfMonthSelector.svelte", "Svelte", 0, 0, 79, 0, 0, 0, 0, 0, 0, 9, 88
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\QueryTasksList.svelte", "Svelte", 0, 0, 46, 0, 0, 0, 0, 0, 0, 10, 56
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\SidebarTimer\PomodoroSessionProgress.svelte", "Svelte", 0, 0, 53, 0, 0, 0, 0, 0, 0, 8, 61
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\SidebarTimer\SidebarTimerTaskView.svelte", "Svelte", 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\SidebarTimer\Timer.svelte", "Svelte", 0, 0, 91, 0, 0, 0, 0, 0, 0, 13, 104
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\SidebarTimer\TimerView.svelte", "Svelte", 0, 0, 191, 0, 0, 0, 0, 0, 0, 27, 218
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsMainPanel.svelte", "Svelte", 0, 0, 148, 0, 0, 0, 0, 0, 0, 20, 168
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsNavigation.svelte", "Svelte", 0, 0, 61, 0, 0, 0, 0, 0, 0, 12, 73
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsSidebar.svelte", "Svelte", 0, 0, 222, 0, 0, 0, 0, 0, 0, 30, 252
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsSidebarProp.svelte", "Svelte", 0, 0, 94, 0, 0, 0, 0, 0, 0, 13, 107
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsSubtaskSection.svelte", "Svelte", 0, 0, 132, 0, 0, 0, 0, 0, 0, 15, 147
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskDetails\TaskDetailsUI.svelte", "Svelte", 0, 0, 36, 0, 0, 0, 0, 0, 2, 8, 46
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskPriorityStripe.svelte", "Svelte", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskTile\SubtasksExpansionBtn.svelte", "Svelte", 0, 0, 52, 0, 0, 0, 0, 0, 0, 7, 59
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskTile\TaskTile.svelte", "Svelte", 0, 0, 289, 0, 0, 0, 0, 0, 0, 46, 335
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskTile\TaskTileProps.svelte", "Svelte", 0, 0, 208, 0, 0, 0, 0, 0, 0, 27, 235
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TaskTile\TrailingMenu.svelte", "Svelte", 0, 0, 84, 0, 0, 0, 0, 0, 0, 10, 94
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TextSuggest.svelte", "Svelte", 0, 0, 72, 0, 0, 0, 0, 0, 0, 10, 82
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\TimerOpenBtn.svelte", "Svelte", 0, 0, 39, 0, 0, 0, 0, 0, 0, 9, 48
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\UI\ViewSourceBtn.svelte", "Svelte", 0, 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\main.ts", "TypeScript", 188, 0, 0, 0, 0, 0, 0, 0, 34, 30, 252
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\src\timer.worker.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\styles.css", "CSS", 0, 0, 0, 0, 87, 0, 0, 0, 1, 13, 101
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\tests\state.test.ts", "TypeScript", 210, 0, 0, 0, 0, 0, 0, 0, 0, 7, 217
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\tsconfig.json", "JSON with Comments", 0, 4, 0, 0, 0, 0, 0, 0, 23, 0, 27
"c:\Users\tukam\Desktop\Development\.obsidian\plugins\taskmodoro-obsidian\types\asset.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"Total", "-", 4688, 4, 2801, 18551, 87, 113, 94, 91, 1144, 1371, 28944